========== Testing aws-s3-mcp ==========
#7 22.17 Get:88 http://deb.debian.org/debian bookworm/main amd64 libjs-regenerate all 1.4.2-3 [14.3 kB]
#7 22.18 Get:89 http://deb.debian.org/debian bookworm/main amd64 node-regenerate all 1.4.2-3 [7388 B]
#7 22.18 Get:90 http://deb.debian.org/debian bookworm/main amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [50.7 kB]
#7 22.31 Get:91 http://deb.debian.org/debian bookworm/main amd64 node-regexpp all 3.2.0-4 [27.0 kB]
#7 22.31 Get:92 http://deb.debian.org/debian bookworm/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#7 22.38 Get:93 http://deb.debian.org/debian bookworm/main amd64 node-lru-cache all 7.14.1-1 [26.3 kB]
#7 22.44 Get:94 http://deb.debian.org/debian bookworm/main amd64 node-semver all 7.3.5+~7.3.9-2 [42.1 kB]
#7 22.45 Get:95 http://deb.debian.org/debian bookworm/main amd64 node-strip-json-comments all 4.0.0-4 [5668 B]
#7 22.45 Get:96 http://deb.debian.org/debian bookworm/main amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.1 kB]
#7 22.45 Get:97 http://deb.debian.org/debian bookworm/main amd64 node-v8-compile-cache all 2.3.0-3+deb12u1 [8464 B]
#7 22.51 Get:98 http://deb.debian.org/debian bookworm/main amd64 eslint all 6.4.0~dfsg+~6.1.9-7 [606 kB]
#7 22.84 Get:99 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 22.84 Get:100 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 22.90 Get:101 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 22.99 Get:102 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 23.05 Get:103 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 23.22 Get:104 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 23.43 Get:105 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
#7 23.70 Get:106 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#7 23.73 Get:107 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#7 24.68 Get:108 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#7 29.05 Get:109 http://deb.debian.org/debian bookworm/main amd64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
#7 29.20 Get:110 http://deb.debian.org/debian bookworm/main amd64 python3-six all 1.16.0-4 [17.5 kB]
#7 29.27 Get:111 http://deb.debian.org/debian bookworm/main amd64 gyp all 0.1+20220404git9ecf45e-2 [237 kB]
#7 29.39 Get:112 http://deb.debian.org/debian bookworm/main amd64 node-neo-async all 2.6.2+~cs3.0.0-2 [35.2 kB]
#7 29.40 Get:113 http://deb.debian.org/debian bookworm/main amd64 node-arrify all 2.0.1-3 [3700 B]
#7 29.41 Get:114 http://deb.debian.org/debian bookworm/main amd64 node-is-plain-obj all 3.0.0-2 [3972 B]
#7 29.41 Get:115 http://deb.debian.org/debian bookworm/main amd64 node-is-buffer all 2.0.5-2 [4112 B]
#7 29.41 Get:116 http://deb.debian.org/debian bookworm/main amd64 node-kind-of all 6.0.3+dfsg-2 [10.2 kB]
#7 29.41 Get:117 http://deb.debian.org/debian bookworm/main amd64 node-minimist all 1.2.7+~cs5.3.2-2 [14.7 kB]
#7 29.42 Get:118 http://deb.debian.org/debian bookworm/main amd64 node-wordwrap all 1.0.0-4 [4628 B]
#7 29.43 Get:119 http://deb.debian.org/debian bookworm/main amd64 node-optimist all 0.6.1+~0.0.30-2 [13.5 kB]
#7 29.90 Get:120 http://deb.debian.org/debian bookworm/main amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [29.6 kB]
#7 30.01 Get:121 http://deb.debian.org/debian bookworm/main amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [41.7 kB]
#7 30.01 Get:122 http://deb.debian.org/debian bookworm/main amd64 handlebars all 3:4.7.7+~4.1.0-1 [199 kB]
#7 30.18 Get:123 http://deb.debian.org/debian bookworm/main amd64 libjs-async all 0.8.0-6 [24.2 kB]
#7 30.18 Get:124 http://deb.debian.org/debian bookworm/main amd64 libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
#7 30.18 Get:125 http://deb.debian.org/debian bookworm/main amd64 libjs-is-typedarray all 1.0.0-4 [3816 B]
#7 30.18 Get:126 http://deb.debian.org/debian bookworm/main amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [41.7 kB]
#7 30.18 Get:127 http://deb.debian.org/debian bookworm/main amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#7 30.19 Get:128 http://deb.debian.org/debian bookworm/main amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4668 B]
#7 30.28 Get:129 http://deb.debian.org/debian bookworm/main amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [179 kB]
#7 30.35 Get:130 http://deb.debian.org/debian bookworm/main amd64 node-function-bind all 1.1.1+repacked+~1.0.3-2 [5252 B]
#7 30.35 Get:131 http://deb.debian.org/debian bookworm/main amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [20.8 kB]
#7 30.43 Get:132 http://deb.debian.org/debian bookworm/main amd64 node-es-abstract all 1.20.4+~cs26.27.47-1 [137 kB]
#7 30.60 Get:133 http://deb.debian.org/debian bookworm/main amd64 node-resolve all 1.22.1+~cs5.31.10-1 [28.1 kB]
#7 30.60 Get:134 http://deb.debian.org/debian bookworm/main amd64 node-define-properties all 1.1.4+~1.1.3-1 [6828 B]
#7 30.67 Get:135 http://deb.debian.org/debian bookworm/main amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [39.9 kB]
#7 30.67 Get:136 http://deb.debian.org/debian bookworm/main amd64 node-defined all 1.0.1+~1.0.0-1 [6776 B]
#7 30.67 Get:137 http://deb.debian.org/debian bookworm/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
#7 30.67 Get:138 http://deb.debian.org/debian bookworm/main amd64 node-archy all 1.0.0-6 [4556 B]
#7 30.67 Get:139 http://deb.debian.org/debian bookworm/main amd64 node-async all 0.8.0-6 [3748 B]
#7 30.69 Get:140 http://deb.debian.org/debian bookworm/main amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8176 B]
#7 30.69 Get:141 http://deb.debian.org/debian bookworm/main amd64 node-decamelize all 4.0.0-2 [4080 B]
#7 30.73 Get:142 http://deb.debian.org/debian bookworm/main amd64 node-es6-error all 4.1.1-5 [6148 B]
#7 30.80 Get:143 http://deb.debian.org/debian bookworm/main amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#7 30.81 Get:144 http://deb.debian.org/debian bookworm/main amd64 node-escodegen all 2.0.0+dfsg+~0.0.7-2 [23.0 kB]
#7 30.81 Get:145 http://deb.debian.org/debian bookworm/main amd64 node-commondir all 1.0.1+~1.0.0-1 [4388 B]
#7 30.81 Get:146 http://deb.debian.org/debian bookworm/main amd64 node-is-number all 7.0.0-4 [6020 B]
#7 30.87 Get:147 http://deb.debian.org/debian bookworm/main amd64 node-repeat-string all 1.6.1+repack-1 [5600 B]
#7 30.87 Get:148 http://deb.debian.org/debian bookworm/main amd64 node-to-regex-range all 5.0.1-4 [10.5 kB]
#7 30.87 Get:149 http://deb.debian.org/debian bookworm/main amd64 node-fill-range all 7.0.1+~7.0.0-1 [8952 B]
#7 30.94 Get:150 http://deb.debian.org/debian bookworm/main amd64 node-braces all 3.0.2+~3.0.1-1 [20.8 kB]
#7 30.94 Get:151 http://deb.debian.org/debian bookworm/main amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6608 B]
#7 31.01 Get:152 http://deb.debian.org/debian bookworm/main amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [33.4 kB]
#7 31.07 Get:153 http://deb.debian.org/debian bookworm/main amd64 node-micromatch all 4.0.5+~4.0.2-1 [25.8 kB]
#7 31.08 Get:154 http://deb.debian.org/debian bookworm/main amd64 node-pify all 5.0.0+~cs5.0.1-1 [7072 B]
#7 31.08 Get:155 http://deb.debian.org/debian bookworm/main amd64 node-path-type all 4.0.0-3 [3944 B]
#7 31.14 Get:156 http://deb.debian.org/debian bookworm/main amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.0 kB]
#7 31.14 Get:157 http://deb.debian.org/debian bookworm/main amd64 node-slash all 4.0.0-3 [4292 B]
#7 31.20 Get:158 http://deb.debian.org/debian bookworm/main amd64 node-globby all 13.1.3+~cs16.25.40-1+deb12u1 [40.5 kB]
#7 31.21 Get:159 http://deb.debian.org/debian bookworm/main amd64 node-graceful-fs all 4.2.10-1 [14.4 kB]
#7 31.21 Get:160 http://deb.debian.org/debian bookworm/main amd64 node-is-path-cwd all 2.2.0-2 [3672 B]
#7 31.21 Get:161 http://deb.debian.org/debian bookworm/main amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5072 B]
#7 31.22 Get:162 http://deb.debian.org/debian bookworm/main amd64 node-is-path-inside all 3.0.3-2 [3980 B]
#7 31.22 Get:163 http://deb.debian.org/debian bookworm/main amd64 node-escape-string-regexp all 4.0.0-2 [4296 B]
#7 31.22 Get:164 http://deb.debian.org/debian bookworm/main amd64 node-indent-string all 4.0.0-2 [4144 B]
#7 31.22 Get:165 http://deb.debian.org/debian bookworm/main amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-1 [7912 B]
#7 31.22 Get:166 http://deb.debian.org/debian bookworm/main amd64 node-del all 7.0.0-5 [6804 B]
#7 31.23 Get:167 http://deb.debian.org/debian bookworm/main amd64 node-make-dir all 3.1.0-3 [6040 B]
#7 31.36 Get:168 http://deb.debian.org/debian bookworm/main amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7576 B]
#7 31.36 Get:169 http://deb.debian.org/debian bookworm/main amd64 node-p-locate all 6.0.0-12 [5752 B]
#7 31.36 Get:170 http://deb.debian.org/debian bookworm/main amd64 node-locate-path all 7.1.1-2 [5584 B]
#7 31.37 Get:171 http://deb.debian.org/debian bookworm/main amd64 node-path-exists all 5.0.0-8 [4732 B]
#7 31.37 Get:172 http://deb.debian.org/debian bookworm/main amd64 node-find-up all 6.3.0-7 [9388 B]
#7 31.37 Get:173 http://deb.debian.org/debian bookworm/main amd64 node-pkg-dir all 5.0.0-2 [4260 B]
#7 31.38 Get:174 http://deb.debian.org/debian bookworm/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6152 B]
#7 31.38 Get:175 http://deb.debian.org/debian bookworm/main amd64 node-signal-exit all 3.0.7+~3.0.1-1 [7600 B]
#7 31.39 Get:176 http://deb.debian.org/debian bookworm/main amd64 node-foreground-child all 2.0.0-5 [6384 B]
#7 31.39 Get:177 http://deb.debian.org/debian bookworm/main amd64 node-is-stream all 3.0.0-4 [5076 B]
#7 31.50 Get:178 http://deb.debian.org/debian bookworm/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5936 B]
#7 31.51 Get:179 http://deb.debian.org/debian bookworm/main amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [4024 B]
#7 31.57 Get:180 http://deb.debian.org/debian bookworm/main amd64 node-argparse all 2.0.1-2 [34.6 kB]
#7 31.65 Get:181 http://deb.debian.org/debian bookworm/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [66.6 kB]
#7 31.65 Get:182 http://deb.debian.org/debian bookworm/main amd64 node-nopt all 5.0.0-4 [12.1 kB]
#7 31.65 Get:183 http://deb.debian.org/debian bookworm/main amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6276 B]
#7 31.65 Get:184 http://deb.debian.org/debian bookworm/main amd64 node-shebang-regex all 3.0.0-2 [3528 B]
#7 31.65 Get:185 http://deb.debian.org/debian bookworm/main amd64 node-shebang-command all 2.0.0-1 [3500 B]
#7 31.65 Get:186 http://deb.debian.org/debian bookworm/main amd64 node-strip-bom all 4.0.0-2 [4144 B]
#7 31.65 Get:187 http://deb.debian.org/debian bookworm/main amd64 node-has-flag all 4.0.0-3 [4304 B]
#7 31.66 Get:188 http://deb.debian.org/debian bookworm/main amd64 node-supports-color all 8.1.1+~8.1.1-1 [6920 B]
#7 31.70 Get:189 http://deb.debian.org/debian bookworm/main amd64 node-util all 0.12.5+~1.0.10-1 [5700 B]
#7 31.71 Get:190 http://deb.debian.org/debian bookworm/main amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.8 kB]
#7 31.80 Get:191 http://deb.debian.org/debian bookworm/main amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [59.4 kB]
#7 31.80 Get:192 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8672 B]
#7 31.80 Get:193 http://deb.debian.org/debian bookworm/main amd64 node-regenerator-runtime all 0.15.1+~0.10.8-1 [10.6 kB]
#7 31.81 Get:194 http://deb.debian.org/debian bookworm/main amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-3+deb12u2 [116 kB]
#7 31.94 Get:195 http://deb.debian.org/debian bookworm/main amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [27.4 kB]
#7 31.94 Get:196 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.1 kB]
#7 32.05 Get:197 http://deb.debian.org/debian bookworm/main amd64 node-caniuse-lite all 1.0.30001436+dfsg+~1.0.1-1 [208 kB]
#7 32.25 Get:198 http://deb.debian.org/debian bookworm/main amd64 node-electron-to-chromium all 1.4.284-1 [20.6 kB]
#7 32.25 Get:199 http://deb.debian.org/debian bookworm/main amd64 node-picocolors all 1.0.0-4 [6652 B]
#7 32.32 Get:200 http://deb.debian.org/debian bookworm/main amd64 node-browserslist all 4.21.4+~cs6.1.17-2 [63.5 kB]
#7 32.38 Get:201 http://deb.debian.org/debian bookworm/main amd64 node-core-js-compat all 3.26.1-3 [66.1 kB]
#7 32.45 Get:202 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [29.5 kB]
#7 32.45 Get:203 http://deb.debian.org/debian bookworm/main amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [5036 B]
#7 32.45 Get:204 http://deb.debian.org/debian bookworm/main amd64 node-color-name all 1.1.4+~1.1.1-2 [5920 B]
#7 32.45 Get:205 http://deb.debian.org/debian bookworm/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [13.1 kB]
#7 32.45 Get:206 http://deb.debian.org/debian bookworm/main amd64 node-ansi-styles all 6.2.1-2 [8640 B]
#7 32.46 Get:207 http://deb.debian.org/debian bookworm/main amd64 node-chalk all 5.2.0-1 [18.0 kB]
#7 32.51 Get:208 http://deb.debian.org/debian bookworm/main amd64 node-for-in all 1.0.2-4 [4840 B]
#7 32.52 Get:209 http://deb.debian.org/debian bookworm/main amd64 node-for-own all 1.0.0-3 [4800 B]
#7 32.53 Get:210 http://deb.debian.org/debian bookworm/main amd64 node-is-plain-object all 5.0.0-7 [6108 B]
#7 32.53 Get:211 http://deb.debian.org/debian bookworm/main amd64 node-is-extendable all 1.0.1-3 [5228 B]
#7 32.56 Get:212 http://deb.debian.org/debian bookworm/main amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6720 B]
#7 32.57 Get:213 http://deb.debian.org/debian bookworm/main amd64 node-commander all 9.4.1-1 [65.3 kB]
#7 32.67 Get:214 http://deb.debian.org/debian bookworm/main amd64 node-core-js all 3.26.1-3 [268 kB]
#7 32.96 Get:215 http://deb.debian.org/debian bookworm/main amd64 node-core-js-pure all 3.26.1-3 [250 kB]
#7 33.11 Get:216 http://deb.debian.org/debian bookworm/main amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4540 B]
#7 33.11 Get:217 http://deb.debian.org/debian bookworm/main amd64 node-js-tokens all 8.0.0-2 [14.9 kB]
#7 33.12 Get:218 http://deb.debian.org/debian bookworm/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [17.6 kB]
#7 33.13 Get:219 http://deb.debian.org/debian bookworm/main amd64 node-json5 all 2.2.3+dfsg-1 [25.6 kB]
#7 33.15 Get:220 http://deb.debian.org/debian bookworm/main amd64 node-quick-lru all 6.1.1-4 [8076 B]
#7 33.15 Get:221 http://deb.debian.org/debian bookworm/main amd64 node-regenerator-transform all 0.15.1+~0.10.8-1 [24.6 kB]
#7 33.17 Get:222 http://deb.debian.org/debian bookworm/main amd64 node-regjsgen all 0.7.1+ds-1 [6968 B]
#7 33.17 Get:223 http://deb.debian.org/debian bookworm/main amd64 node-regjsparser all 0.9.1+ds-2 [22.1 kB]
#7 33.18 Get:224 http://deb.debian.org/debian bookworm/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4540 B]
#7 33.28 Get:225 http://deb.debian.org/debian bookworm/main amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5256 B]
#7 33.28 Get:226 http://deb.debian.org/debian bookworm/main amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4440 B]
#7 33.28 Get:227 http://deb.debian.org/debian bookworm/main amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7272 B]
#7 33.29 Get:228 http://deb.debian.org/debian bookworm/main amd64 node-regexpu-core all 5.2.2-3 [13.9 kB]
#7 33.29 Get:229 http://deb.debian.org/debian bookworm/main amd64 node-source-map-support all 0.5.21+ds+~0.5.4-1 [14.5 kB]
#7 33.30 Get:230 http://deb.debian.org/debian bookworm/main amd64 node-to-fast-properties all 3.0.1-3 [4332 B]
#7 33.31 Get:231 http://deb.debian.org/debian bookworm/main amd64 node-v8flags all 3.2.0+~3.1.1-1 [7612 B]
#7 33.31 Get:232 http://deb.debian.org/debian bookworm/main amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-3+deb12u2 [712 kB]
#7 33.63 Get:233 http://deb.debian.org/debian bookworm/main amd64 node-is-arrayish all 0.3.2-3 [3960 B]
#7 33.63 Get:234 http://deb.debian.org/debian bookworm/main amd64 node-error-ex all 1.3.2-4 [5656 B]
#7 33.64 Get:235 http://deb.debian.org/debian bookworm/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-2 [7800 B]
#7 33.64 Get:236 http://deb.debian.org/debian bookworm/main amd64 node-parse-json all 5.2.0+~cs5.1.7-1 [7356 B]
#7 33.64 Get:237 http://deb.debian.org/debian bookworm/main amd64 node-hosted-git-info all 6.1.1-2 [12.6 kB]
#7 33.65 Get:238 http://deb.debian.org/debian bookworm/main amd64 node-spdx-license-ids all 3.0.12-1 [6276 B]
#7 33.65 Get:239 http://deb.debian.org/debian bookworm/main amd64 node-spdx-exceptions all 2.3.0-2 [3992 B]
#7 33.65 Get:240 http://deb.debian.org/debian bookworm/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7532 B]
#7 33.66 Get:241 http://deb.debian.org/debian bookworm/main amd64 node-spdx-correct all 3.1.1-2 [5464 B]
#7 33.77 Get:242 http://deb.debian.org/debian bookworm/main amd64 node-validate-npm-package-license all 3.0.4-2 [4280 B]
#7 33.77 Get:243 http://deb.debian.org/debian bookworm/main amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.6 kB]
#7 33.84 Get:244 http://deb.debian.org/debian bookworm/main amd64 node-read-pkg all 5.2.0-2 [24.0 kB]
#7 33.90 Get:245 http://deb.debian.org/debian bookworm/main amd64 node-uuid all 8.3.2+~8.3.3-3 [44.0 kB]
#7 33.91 Get:246 http://deb.debian.org/debian bookworm/main amd64 node-isexe all 2.0.0+~2.0.1-5 [6084 B]
