========== Testing autorecon-mcp ==========
#7 14.65 Get:59 http://kali.download/kali kali-rolling/main amd64 libcairo2 amd64 1.18.4-3 [544 kB]
#7 14.76 Get:60 http://kali.download/kali kali-rolling/main amd64 libatomic1 amd64 16-20260308-1 [10.5 kB]
#7 14.76 Get:61 http://kali.download/kali kali-rolling/main amd64 libglib2.0-0t64 amd64 2.87.2-3 [1552 kB]
#7 14.85 Get:45 http://mirrors.esto.network/kali kali-rolling/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 14.89 Get:63 http://http.kali.org/kali kali-rolling/main amd64 libde265-0 amd64 1.0.16-1+b1 [195 kB]
#7 14.91 Get:65 http://http.kali.org/kali kali-rolling/main amd64 libdav1d7 amd64 1.5.3-1+b1 [564 kB]
#7 14.96 Get:66 http://kali.download/kali kali-rolling/main amd64 libheif-plugin-dav1d amd64 1.21.2-3 [20.6 kB]
#7 14.96 Get:67 http://kali.download/kali kali-rolling/main amd64 libheif1 amd64 1.21.2-3 [650 kB]
#7 15.02 Get:68 http://kali.download/kali kali-rolling/main amd64 libhwy1t64 amd64 1.3.0-2 [709 kB]
#7 15.11 Get:69 http://kali.download/kali kali-rolling/main amd64 liblcms2-2 amd64 2.17-1 [163 kB]
#7 15.14 Get:70 http://kali.download/kali kali-rolling/main amd64 libjxl0.11 amd64 0.11.1-6 [1165 kB]
#7 15.23 Get:72 http://kali.download/kali kali-rolling/main amd64 fontconfig amd64 2.17.1-5 [191 kB]
#7 15.24 Get:73 http://kali.download/kali kali-rolling/main amd64 libfribidi0 amd64 1.0.16-5 [26.7 kB]
#7 15.25 Get:74 http://http.kali.org/kali kali-rolling/main amd64 libgraphite2-3 amd64 1.3.14-11+b1 [77.0 kB]
#7 15.25 Get:75 http://http.kali.org/kali kali-rolling/main amd64 libharfbuzz0b amd64 12.3.2-2+b2 [513 kB]
#7 15.31 Get:76 http://kali.download/kali kali-rolling/main amd64 libthai-data all 0.1.30-1 [172 kB]
#7 15.32 Get:78 http://kali.download/kali kali-rolling/main amd64 libthai0 amd64 0.1.30-1 [52.2 kB]
#7 15.33 Get:79 http://kali.download/kali kali-rolling/main amd64 libpango-1.0-0 amd64 1.57.0-1 [229 kB]
#7 15.37 Get:80 http://kali.download/kali kali-rolling/main amd64 libpangoft2-1.0-0 amd64 1.57.0-1 [58.7 kB]
#7 15.38 Get:81 http://kali.download/kali kali-rolling/main amd64 libpangocairo-1.0-0 amd64 1.57.0-1 [36.1 kB]
#7 15.39 Get:82 http://http.kali.org/kali kali-rolling/main amd64 libxml2-16 amd64 2.15.1+dfsg-2+b1 [641 kB]
#7 15.43 Get:83 http://http.kali.org/kali kali-rolling/main amd64 librsvg2-2 amd64 2.61.3+dfsg-3+b1 [1828 kB]
#7 15.61 Get:84 http://kali.download/kali kali-rolling/main amd64 glycin-loaders amd64 2.0.8-1 [2781 kB]
#7 15.63 Get:57 http://http.kali.org/kali kali-rolling/main amd64 libxext6 amd64 2:1.3.4-1+b4 [50.7 kB]
#7 15.83 Get:58 http://http.kali.org/kali kali-rolling/main amd64 libxrender1 amd64 1:0.9.12-1+b1 [27.7 kB]
#7 15.96 Get:62 http://http.kali.org/kali kali-rolling/main amd64 libsharpyuv0 amd64 1.5.0-0.1+b1 [116 kB]
#7 15.99 Get:85 http://kali.download/kali kali-rolling/main amd64 glycin-thumbnailers amd64 2.0.8-1 [1053 kB]
#7 16.07 Get:86 http://http.kali.org/kali kali-rolling/main amd64 libgdk-pixbuf2.0-common all 2.44.5+dfsg-4 [315 kB]
#7 16.10 Get:87 http://http.kali.org/kali kali-rolling/main amd64 shared-mime-info amd64 2.4-5+b3 [758 kB]
#7 16.19 Get:88 http://kali.download/kali kali-rolling/main amd64 libglycin-2-0 amd64 2.0.8-1 [1423 kB]
#7 16.31 Get:64 http://mirrors.esto.network/kali kali-rolling/main amd64 libheif-plugin-libde265 amd64 1.21.2-3 [18.0 kB]
#7 16.34 Get:71 http://mirrors.esto.network/kali kali-rolling/main amd64 libcairo-gobject2 amd64 1.18.4-3 [130 kB]
#7 16.34 Get:90 http://http.kali.org/kali kali-rolling/main amd64 gtk-update-icon-cache amd64 4.20.3+ds-3 [53.8 kB]
#7 16.35 Get:92 http://http.kali.org/kali kali-rolling/main amd64 adwaita-icon-theme all 50~alpha-1 [508 kB]
#7 16.39 Get:93 http://kali.download/kali kali-rolling/main amd64 at-spi2-common all 2.59.1-2 [174 kB]
#7 16.41 Get:95 http://kali.download/kali kali-rolling/main amd64 binutils-common amd64 2.46-3 [2632 kB]
#7 16.68 Get:96 http://kali.download/kali kali-rolling/main amd64 libbinutils amd64 2.46-3 [548 kB]
#7 16.75 Get:97 http://kali.download/kali kali-rolling/main amd64 libgprofng0 amd64 2.46-3 [820 kB]
#7 16.84 Get:99 http://kali.download/kali kali-rolling/main amd64 libctf0 amd64 2.46-3 [92.2 kB]
#7 16.85 Get:100 http://http.kali.org/kali kali-rolling/main amd64 libjansson4 amd64 2.14-2+b4 [40.1 kB]
#7 16.85 Get:101 http://kali.download/kali kali-rolling/main amd64 binutils-x86-64-linux-gnu amd64 2.46-3 [1058 kB]
#7 16.95 Get:102 http://kali.download/kali kali-rolling/main amd64 binutils amd64 2.46-3 [282 kB]
#7 16.97 Get:77 http://mirrors.esto.network/kali kali-rolling/main amd64 libdatrie1 amd64 0.2.14-1 [39.6 kB]
#7 16.98 Get:89 http://http.kali.org/kali kali-rolling/main amd64 libgdk-pixbuf-2.0-0 amd64 2.44.5+dfsg-4 [99.0 kB]
#7 16.98 Get:103 http://kali.download/kali kali-rolling/main amd64 ca-certificates-java all 20260311 [11.2 kB]
#7 16.98 Get:106 http://http.kali.org/kali kali-rolling/main amd64 libmpfr6 amd64 4.2.2-2+b1 [729 kB]
#7 17.05 Get:107 http://http.kali.org/kali kali-rolling/main amd64 libmpc3 amd64 1.3.1-2+b1 [52.2 kB]
#7 17.06 Get:108 http://kali.download/kali kali-rolling/main amd64 cpp-15-x86-64-linux-gnu amd64 15.2.0-14 [12.1 MB]
#7 17.78 Get:91 http://mirrors.esto.network/kali kali-rolling/main amd64 hicolor-icon-theme all 0.18-2 [11.8 kB]
#7 17.79 Get:94 http://mirrors.esto.network/kali kali-rolling/main amd64 libsframe3 amd64 2.46-3 [84.7 kB]
#7 17.93 Get:98 http://mirrors.esto.network/kali kali-rolling/main amd64 libctf-nobfd0 amd64 2.46-3 [160 kB]
#7 18.43 Get:104 http://mirrors.esto.network/kali kali-rolling/main amd64 gcc-15-base amd64 15.2.0-14 [55.0 kB]
#7 18.43 Get:110 http://kali.download/kali kali-rolling/main amd64 cpp-x86-64-linux-gnu amd64 4:15.2.0-5 [5324 B]
#7 18.43 Get:111 http://kali.download/kali kali-rolling/main amd64 cpp amd64 4:15.2.0-5 [1564 B]
#7 18.43 Get:112 http://kali.download/kali kali-rolling/main amd64 libnghttp3-9 amd64 1.15.0-1 [67.2 kB]
#7 18.43 Get:105 http://http.kali.org/kali kali-rolling/main amd64 libisl23 amd64 0.27-1+b1 [663 kB]
#7 18.44 Get:114 http://kali.download/kali kali-rolling/main amd64 libkrb5support0 amd64 1.22.1-2 [33.1 kB]
#7 18.44 Get:115 http://http.kali.org/kali kali-rolling/main amd64 libcom-err2 amd64 1.47.2-3+b8 [25.1 kB]
#7 18.44 Get:116 http://kali.download/kali kali-rolling/main amd64 libk5crypto3 amd64 1.22.1-2 [81.1 kB]
#7 18.45 Get:117 http://http.kali.org/kali kali-rolling/main amd64 libkeyutils1 amd64 1.6.3-6+b1 [9784 B]
#7 18.45 Get:118 http://kali.download/kali kali-rolling/main amd64 libkrb5-3 amd64 1.22.1-2 [337 kB]
#7 18.47 Get:121 http://http.kali.org/kali kali-rolling/main amd64 libidn2-0 amd64 2.3.8-4+b1 [110 kB]
#7 18.59 Get:122 http://http.kali.org/kali kali-rolling/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-10 [19.8 kB]
#7 18.60 Get:123 http://http.kali.org/kali kali-rolling/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-10 [57.8 kB]
#7 18.61 Get:124 http://http.kali.org/kali kali-rolling/main amd64 libldap2 amd64 2.6.10+dfsg-1+b1 [195 kB]
#7 18.63 Get:125 http://kali.download/kali kali-rolling/main amd64 libnghttp2-14 amd64 1.68.0-2 [79.2 kB]
#7 18.66 Get:126 http://kali.download/kali kali-rolling/main amd64 libngtcp2-crypto-ossl0 amd64 1.21.0-1 [25.9 kB]
#7 18.67 Get:127 http://http.kali.org/kali kali-rolling/main amd64 libpsl5t64 amd64 0.21.2-1.1+b2 [59.8 kB]
#7 18.68 Get:128 http://kali.download/kali kali-rolling/main amd64 libp11-kit0 amd64 0.26.2-2 [470 kB]
#7 18.74 Get:129 http://kali.download/kali kali-rolling/main amd64 libtasn1-6 amd64 4.21.0-2 [50.4 kB]
#7 18.74 Get:130 http://kali.download/kali kali-rolling/main amd64 libgnutls30t64 amd64 3.8.12-3 [1520 kB]
#7 18.90 Get:131 http://http.kali.org/kali kali-rolling/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-3+b1 [60.7 kB]
#7 18.91 Get:132 http://http.kali.org/kali kali-rolling/main amd64 libssh2-1t64 amd64 1.11.1-1+b1 [245 kB]
#7 18.93 Get:133 http://kali.download/kali kali-rolling/main amd64 libcurl4t64 amd64 8.19.0-1 [408 kB]
#7 18.97 Get:135 http://kali.download/kali kali-rolling/main amd64 dbus-user-session amd64 1.16.2-4 [53.0 kB]
#7 18.98 Get:137 http://kali.download/kali kali-rolling/main amd64 dconf-service amd64 0.49.0-4 [34.0 kB]
#7 18.98 Get:138 http://kali.download/kali kali-rolling/main amd64 dconf-gsettings-backend amd64 0.49.0-4 [30.0 kB]
#7 18.98 Get:139 http://kali.download/kali kali-rolling/main amd64 java-common all 0.76 [6776 B]
#7 18.99 Get:140 http://kali.download/kali kali-rolling/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#7 19.01 Get:141 http://kali.download/kali kali-rolling/main amd64 libnspr4 amd64 2:4.38.2-1 [111 kB]
#7 19.05 Get:143 http://kali.download/kali kali-rolling/main amd64 libpcsclite1 amd64 2.4.1-1 [56.1 kB]
#7 19.11 Get:144 http://http.kali.org/kali kali-rolling/main amd64 openjdk-21-jre-headless amd64 21.0.11~6ea-1 [42.0 MB]
#7 19.19 Get:109 http://mirrors.esto.network/kali kali-rolling/main amd64 cpp-15 amd64 15.2.0-14 [1276 B]
#7 19.19 Get:113 http://mirrors.esto.network/kali kali-rolling/main amd64 libngtcp2-16 amd64 1.21.0-1 [136 kB]
#7 19.46 Get:119 http://mirrors.esto.network/kali kali-rolling/main amd64 libgssapi-krb5-2 amd64 1.22.1-2 [139 kB]
#7 19.73 Get:120 http://mirrors.esto.network/kali kali-rolling/main amd64 libunistring5 amd64 1.4.2-1 [480 kB]
#7 21.69 Get:134 http://mirrors.esto.network/kali kali-rolling/main amd64 curl amd64 8.19.0-1 [277 kB]
#7 22.53 Get:136 http://mirrors.esto.network/kali kali-rolling/main amd64 libdconf1 amd64 0.49.0-4 [43.9 kB]
#7 22.54 Get:142 http://mirrors.esto.network/kali kali-rolling/main amd64 libnss3 amd64 2:3.121-1 [1428 kB]
#7 23.77 Get:145 http://kali.download/kali kali-rolling/main amd64 default-jre-headless amd64 2:1.21-76 [3192 B]
#7 23.77 Get:146 http://kali.download/kali kali-rolling/main amd64 libatk1.0-0t64 amd64 2.59.1-2 [53.2 kB]
#7 23.77 Get:148 http://kali.download/kali kali-rolling/main amd64 libatspi2.0-0t64 amd64 2.59.1-2 [82.1 kB]
#7 23.77 Get:149 http://kali.download/kali kali-rolling/main amd64 libatk-bridge2.0-0t64 amd64 2.59.1-2 [70.2 kB]
#7 23.78 Get:150 http://kali.download/kali kali-rolling/main amd64 libcloudproviders0 amd64 0.4.0-2 [29.1 kB]
#7 23.78 Get:151 http://kali.download/kali kali-rolling/main amd64 libcolord2 amd64 1.4.8-3 [141 kB]
#7 23.80 Get:152 http://kali.download/kali kali-rolling/main amd64 libavahi-common-data amd64 0.8-18 [113 kB]
#7 23.81 Get:153 http://kali.download/kali kali-rolling/main amd64 libavahi-common3 amd64 0.8-18 [45.2 kB]
#7 23.82 Get:154 http://kali.download/kali kali-rolling/main amd64 libavahi-client3 amd64 0.8-18 [49.2 kB]
#7 23.94 Get:156 http://http.kali.org/kali kali-rolling/main amd64 libepoxy0 amd64 1.5.10-2+b1 [196 kB]
#7 23.97 Get:157 http://http.kali.org/kali kali-rolling/main amd64 libwayland-client0 amd64 1.24.0-2+b2 [28.8 kB]
#7 23.97 Get:161 http://http.kali.org/kali kali-rolling/main amd64 libxfixes3 amd64 1:6.0.0-2+b5 [20.3 kB]
#7 23.98 Get:163 http://kali.download/kali kali-rolling/main amd64 libxdamage1 amd64 1:1.1.7-1 [16.0 kB]
#7 23.98 Get:166 http://kali.download/kali kali-rolling/main amd64 libxkbcommon0 amd64 1.13.1-1 [148 kB]
#7 24.00 Get:171 http://kali.download/kali kali-rolling/main amd64 libdrm-common all 2.4.131-1 [9168 B]
#7 24.00 Get:172 http://kali.download/kali kali-rolling/main amd64 libdrm2 amd64 2.4.131-1 [39.9 kB]
#7 24.00 Get:173 http://kali.download/kali kali-rolling/main amd64 libdrm-amdgpu1 amd64 2.4.131-1 [24.5 kB]
#7 24.01 Get:174 http://http.kali.org/kali kali-rolling/main amd64 libpciaccess0 amd64 0.17-3+b4 [52.1 kB]
#7 24.03 Get:176 http://kali.download/kali kali-rolling/main amd64 libelf1t64 amd64 0.194-1 [185 kB]
#7 24.15 Get:177 http://kali.download/kali kali-rolling/main amd64 libedit2 amd64 3.1-20251016-1 [93.6 kB]
#7 24.17 Get:179 http://http.kali.org/kali kali-rolling/main amd64 libllvm21 amd64 1:21.1.8-3+b1 [28.3 MB]
#7 25.82 Get:147 http://mirrors.esto.network/kali kali-rolling/main amd64 libxi6 amd64 2:1.8.2-2 [79.8 kB]
#7 26.08 Get:155 http://mirrors.esto.network/kali kali-rolling/main amd64 libcups2t64 amd64 2.4.16-1 [254 kB]
#7 27.23 Get:180 http://kali.download/kali kali-rolling/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#7 27.23 Get:181 http://http.kali.org/kali kali-rolling/main amd64 libsensors5 amd64 1:3.6.2-2+b1 [37.7 kB]
#7 27.23 Get:182 http://kali.download/kali kali-rolling/main amd64 libx11-xcb1 amd64 2:1.8.13-1 [250 kB]
#7 27.26 Get:183 http://http.kali.org/kali kali-rolling/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b2 [107 kB]
#7 27.27 Get:184 http://http.kali.org/kali kali-rolling/main amd64 libxcb-present0 amd64 1.17.0-2+b2 [106 kB]
#7 27.28 Get:185 http://http.kali.org/kali kali-rolling/main amd64 libxcb-randr0 amd64 1.17.0-2+b2 [117 kB]
#7 27.30 Get:186 http://http.kali.org/kali kali-rolling/main amd64 libxcb-sync1 amd64 1.17.0-2+b2 [109 kB]
#7 27.31 Get:187 http://http.kali.org/kali kali-rolling/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b2 [109 kB]
#7 27.32 Get:188 http://http.kali.org/kali kali-rolling/main amd64 libxshmfence1 amd64 1.3.3-1+b1 [11.2 kB]
#7 27.45 Get:189 http://kali.download/kali kali-rolling/main amd64 mesa-libgallium amd64 26.0.2-1 [10.4 MB]
#7 27.56 Get:158 http://http.kali.org/kali kali-rolling/main amd64 libwayland-cursor0 amd64 1.24.0-2+b2 [12.3 kB]
#7 27.57 Get:159 http://http.kali.org/kali kali-rolling/main amd64 libwayland-egl1 amd64 1.24.0-2+b2 [6216 B]
#7 27.57 Get:160 http://http.kali.org/kali kali-rolling/main amd64 libxcomposite1 amd64 1:0.4.6-1+b1 [16.6 kB]
#7 27.58 Get:162 http://http.kali.org/kali kali-rolling/main amd64 libxcursor1 amd64 1:1.2.3-1+b1 [40.3 kB]
#7 27.79 Get:164 http://http.kali.org/kali kali-rolling/main amd64 libxinerama1 amd64 2:1.1.4-3+b5 [16.0 kB]
#7 27.89 Get:165 http://mirrors.esto.network/kali kali-rolling/main amd64 xkb-data all 2.46-2 [830 kB]
#7 28.56 Get:190 http://kali.download/kali kali-rolling/main amd64 libgbm1 amd64 26.0.2-1 [54.6 kB]
#7 28.56 Get:191 http://kali.download/kali kali-rolling/main amd64 libvulkan1 amd64 1.4.341.0-1 [141 kB]
#7 28.57 Get:192 http://kali.download/kali kali-rolling/main amd64 libgl1-mesa-dri amd64 26.0.2-1 [43.4 kB]
#7 28.58 Get:193 http://http.kali.org/kali kali-rolling/main amd64 libxcb-glx0 amd64 1.17.0-2+b2 [122 kB]
#7 28.59 Get:194 http://kali.download/kali kali-rolling/main amd64 libxxf86vm1 amd64 1:1.1.4-2 [19.9 kB]
#7 28.60 Get:195 http://kali.download/kali kali-rolling/main amd64 libglx-mesa0 amd64 26.0.2-1 [125 kB]
#7 28.61 Get:196 http://kali.download/kali kali-rolling/main amd64 libglx0 amd64 1.7.0-3 [36.1 kB]
#7 28.61 Get:197 http://kali.download/kali kali-rolling/main amd64 libgl1 amd64 1.7.0-3 [88.0 kB]
#7 28.68 Get:198 http://kali.download/kali kali-rolling/main amd64 libasound2-data all 1.2.15.3-1 [21.2 kB]
#7 28.73 Get:200 http://http.kali.org/kali kali-rolling/main amd64 libgif7 amd64 5.2.2-1+b2 [44.7 kB]
#7 28.74 Get:201 http://http.kali.org/kali kali-rolling/main amd64 x11-common all 1:7.7+26 [217 kB]
#7 28.77 Get:202 http://http.kali.org/kali kali-rolling/main amd64 libxtst6 amd64 2:1.2.5-1+b1 [26.2 kB]
#7 28.77 Get:204 http://kali.download/kali kali-rolling/main amd64 default-jre amd64 2:1.21-76 [1068 B]
#7 28.77 Get:205 http://kali.download/kali kali-rolling/main amd64 python3-dnspython all 2.7.0-1 [164 kB]
#7 28.78 Get:206 http://kali.download/kali kali-rolling/main amd64 python3-colorama all 0.4.6-4 [36.2 kB]
#7 28.79 Get:207 http://kali.download/kali kali-rolling/main amd64 python3-loguru all 0.7.3-4 [59.3 kB]
#7 28.80 Get:209 http://kali.download/kali kali-rolling/main amd64 libgcrypt20 amd64 1.12.1-2 [900 kB]
#7 28.90 Get:210 http://kali.download/kali kali-rolling/main amd64 libxslt1.1 amd64 1.1.43-0.3 [158 kB]
#7 28.96 Get:211 http://http.kali.org/kali kali-rolling/main amd64 python3-lxml amd64 6.0.2-1+b3 [2229 kB]
#7 29.56 Get:167 http://http.kali.org/kali kali-rolling/main amd64 libxrandr2 amd64 2:1.5.4-1+b4 [36.5 kB]
#7 29.58 Get:168 http://http.kali.org/kali kali-rolling/main amd64 libgtk-3-common all 3.24.51-4 [4923 kB]
#7 29.84 Get:212 http://kali.download/kali kali-rolling/main amd64 ieee-data all 20240722 [2221 kB]
#7 30.08 Get:213 http://kali.download/kali kali-rolling/main amd64 python3-netaddr all 1.3.0-1 [356 kB]
#7 30.12 Get:214 http://http.kali.org/kali kali-rolling/main amd64 python3-certifi all 2026.2.25+ds-1 [9612 B]
#7 30.12 Get:215 http://kali.download/kali kali-rolling/main amd64 python3-charset-normalizer amd64 3.4.4-2 [171 kB]
#7 30.13 Get:217 http://kali.download/kali kali-rolling/main amd64 python3-urllib3 all 2.6.3-1 [120 kB]
#7 30.23 Get:218 http://http.kali.org/kali kali-rolling/main amd64 python3-chardet all 5.2.0+dfsg-2 [108 kB]
#7 30.75 Get:219 http://http.kali.org/kali kali-rolling/main amd64 python3-requests all 2.32.5+dfsg-1 [72.4 kB]
#7 30.81 Get:220 http://kali.download/kali kali-rolling/main amd64 dnsrecon all 1.3.1-3 [474 kB]
#7 30.87 Get:221 http://http.kali.org/kali kali-rolling/main amd64 samba-common all 2:4.23.6+dfsg-1 [42.0 kB]
#7 30.87 Get:222 http://http.kali.org/kali kali-rolling/main amd64 libncurses6 amd64 6.6+20251231-1 [106 kB]
#7 30.89 Get:223 http://kali.download/kali kali-rolling/main amd64 libicu78 amd64 78.2-2 [10.0 MB]
#7 32.18 Get:224 http://http.kali.org/kali kali-rolling/main amd64 liblmdb0 amd64 0.9.31-1+b3 [46.1 kB]
#7 32.19 Get:225 http://http.kali.org/kali kali-rolling/main amd64 libtalloc2 amd64 2:2.4.3+samba4.23.6+dfsg-1+b1 [44.1 kB]
#7 32.19 Get:226 http://http.kali.org/kali kali-rolling/main amd64 libtdb1 amd64 2:1.4.14+samba4.23.6+dfsg-1+b1 [63.3 kB]
#7 32.20 Get:227 http://http.kali.org/kali kali-rolling/main amd64 libtevent0t64 amd64 2:0.17.1+samba4.23.6+dfsg-1+b1 [59.1 kB]
#7 32.21 Get:228 http://http.kali.org/kali kali-rolling/main amd64 libldb2 amd64 2:2.11.0+samba4.23.6+dfsg-1+b1 [160 kB]
#7 32.22 Get:229 http://kali.download/kali kali-rolling/main amd64 libngtcp2-crypto-gnutls8 amd64 1.21.0-1 [23.5 kB]
#7 32.22 Get:230 http://http.kali.org/kali kali-rolling/main amd64 libpopt0 amd64 1.19+dfsg-2+b1 [44.4 kB]
#7 32.23 Get:231 http://http.kali.org/kali kali-rolling/main amd64 libtirpc-common all 1.3.6+ds-1 [11.0 kB]
#7 32.23 Get:232 http://http.kali.org/kali kali-rolling/main amd64 libtirpc3t64 amd64 1.3.6+ds-1 [83.3 kB]
#7 32.35 Get:233 http://http.kali.org/kali kali-rolling/main amd64 libwbclient0 amd64 2:4.23.6+dfsg-1+b1 [51.4 kB]
#7 32.36 Get:235 http://http.kali.org/kali kali-rolling/main amd64 samba-common-bin amd64 2:4.23.6+dfsg-1+b1 [1331 kB]
#7 32.50 Get:236 http://kali.download/kali kali-rolling/main amd64 liburing2 amd64 2.14-1 [28.1 kB]
#7 32.50 Get:237 http://http.kali.org/kali kali-rolling/main amd64 samba amd64 2:4.23.6+dfsg-1+b1 [1182 kB]
#7 32.62 Get:238 http://kali.download/kali kali-rolling/main amd64 libarchive13t64 amd64 3.8.5-1 [362 kB]
#7 32.66 Get:239 http://http.kali.org/kali kali-rolling/main amd64 libsmbclient0 amd64 2:4.23.6+dfsg-1+b1 [80.1 kB]
#7 32.67 Get:241 http://kali.download/kali kali-rolling/main amd64 python3-blinker all 1.9.0-2 [12.7 kB]
#7 32.67 Get:242 http://http.kali.org/kali kali-rolling/main amd64 python3-click all 8.2.0+0.really.8.1.8-1 [95.4 kB]
#7 32.69 Get:243 http://kali.download/kali kali-rolling/main amd64 python3-itsdangerous all 2.2.0-2 [18.1 kB]
#7 32.69 Get:244 http://http.kali.org/kali kali-rolling/main amd64 python3-markupsafe amd64 3.0.3-1+b1 [14.3 kB]
#7 32.75 Get:245 http://kali.download/kali kali-rolling/main amd64 python3-jinja2 all 3.1.6-1 [107 kB]
#7 32.77 Get:246 http://kali.download/kali kali-rolling/main amd64 python3-werkzeug all 3.1.5-1 [208 kB]
#7 32.80 Get:247 http://kali.download/kali kali-rolling/main amd64 python3-flask all 3.1.2-1 [107 kB]
#7 32.81 Get:248 http://kali.download/kali kali-rolling/main amd64 python3-pyasn1 all 0.6.2-1 [69.4 kB]
#7 32.86 Get:249 http://kali.download/kali kali-rolling/main amd64 python3-ldap3 all 2.9.1-2 [235 kB]
#7 32.90 Get:250 http://kali.download/kali kali-rolling/main amd64 python3-ldapdomaindump all 0.9.4-2 [16.8 kB]
#7 32.90 Get:251 http://kali.download/kali kali-rolling/main amd64 python3-bcrypt amd64 5.0.0-4 [237 kB]
#7 32.92 Get:253 http://kali.download/kali kali-rolling/main amd64 python3-cryptography amd64 46.0.5-1 [1119 kB]
#7 33.14 Get:254 http://kali.download/kali kali-rolling/main amd64 python3-openssl all 25.3.0-2 [52.3 kB]
#7 33.14 Get:255 http://kali.download/kali kali-rolling/main amd64 python3-pyasn1-modules all 0.4.1-2 [85.2 kB]
